Generation 1
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
32	0.6501340482573726	-7.0, -1.0, .96, 13, 2, 2.74, 3.0, 1.92, 9.0, -1.0, 3.0, 3.0, -4.83, 2.12, .26, .1, -1.94, -3.16
41	0.6263157894736842	-2.0, -2.0, 5.9, 10, 2, .68, 4.7, -4.64, .0, -3.0, -9.0, 1.0, -1.24, -1.42, -.37, 4.3, -1.45, 1.0
46	0.5930232558139534	-1.0, -2.0, 3.72, 9, 1, 2.74, -.9, -.23, 6.0, -4.0, 1.0, -4.0, 4.79, .39, -.37, .0, -4.83, 1.61
47	0.565439672801636	-10.0, -1.0, .36, 17, 2, -.95, 3.0, 1.92, 4.0, 1.0, 3.0, -1.0, .46, -2.22, 1.0, .1, -3.14, -4.96
37	0.5307692307692308	-8.0, -3.0, 19.36, 15, 2, 1.94, -2.45, 1.59, 4.0, -1.0, 7.0, -1.0, .75, -2.54, 1.0, 4.72, -3.14, -3.0
44	0.4414356329249946	-7.0, 2.0, 5.92, 9, 1, 2.74, -4.49, -3.66, 2.0, -4.0, 1.0, .0, 4.79, 2.16, -.37, 3.62, -1.94, 1.61
38	0.4345991561181434	-3.0, 1.0, 32.37, 8, 2, -3.21, -3.82, 2.0, 6.0, -3.0, -5.0, -5.0, -1.0, -2.51, -1.08, 2.48, -1.94, -1.72
28	0.4318421052631579	-7.0, 2.0, 14.26, 6, 1, .99, -3.57, -4.64, 3.0, -4.0, 4.0, .0, -1.24, .11, -.37, 3.62, -1.94, 1.0
29	0.40458676360526036	-3.0, .0, 5.36, 8, 2, -1.0, -2.0, 4.31, 4.0, -1.0, -3.0, 5.0, 1.0, 1.2, -1.29, -2.81, 1.76, -3.65
42	0.3709599800868435	-1.0, -2.0, 9.42, 6, 2, 2.06, -3.84, -3.27, 7.0, -1.0, -5.0, 1.0, 4.81, -.15, 3.82, -2.5, -1.45, -1.06
25	0.35515189476980896	1.0, 2.0, 3.72, 9, 1, 2.74, 4.7, -.23, 6.0, -3.0, 1.0, .0, 4.79, -2.44, -1.62, .0, -2.39, -3.16
15	0.35033671912787884	3.0, 3.0, 17.19, 9, 2, -1.0, 1.19, 1.59, 4.0, -1.0, 3.0, -1.0, .75, .0, 1.0, 4.72, -.87, -3.0
16	0.34989151535914126	-3.0, 2.0, 14.26, 8, 2, 2.78, 3.0, 1.35, 3.0, -3.0, 1.0, .0, 2.56, 2.89, -2.54, 2.0, -1.94, 1.0
48	0.3418484500574053	3.0, 3.0, 17.19, 8, 2, -1.0, -3.24, 4.42, 5.0, -1.0, 3.0, -5.0, .75, .0, 1.39, 1.81, -.87, -2.34
*****

Generation 12
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
32	0.6501340482573726	-7.0, -1.0, .96, 13, 2, 2.74, 3.0, 1.92, 9.0, -1.0, 3.0, 3.0, -4.83, 2.12, .26, .1, -1.94, -3.16
41	0.6263157894736842	-2.0, -2.0, 5.9, 10, 2, .68, 4.7, -4.64, .0, -3.0, -9.0, 1.0, -1.24, -1.42, -.37, 4.3, -1.45, 1.0
46	0.5930232558139534	-1.0, -2.0, 3.72, 9, 1, 2.74, -.9, -.23, 6.0, -4.0, 1.0, -4.0, 4.79, .39, -.37, .0, -4.83, 1.61
47	0.565439672801636	-10.0, -1.0, .36, 17, 2, -.95, 3.0, 1.92, 4.0, 1.0, 3.0, -1.0, .46, -2.22, 1.0, .1, -3.14, -4.96
37	0.5307692307692308	-8.0, -3.0, 19.36, 15, 2, 1.94, -2.45, 1.59, 4.0, -1.0, 7.0, -1.0, .75, -2.54, 1.0, 4.72, -3.14, -3.0
50	0.4916174617334296	.0, -3.0, 19.36, 11, 2, -2.55, -2.0, 4.31, 8.0, 3.0, -2.0, -1.0, -4.75, -4.04, 1.0, -2.81, -3.14, .04
44	0.4414356329249946	-7.0, 2.0, 5.92, 9, 1, 2.74, -4.49, -3.66, 2.0, -4.0, 1.0, .0, 4.79, 2.16, -.37, 3.62, -1.94, 1.61
38	0.4345991561181434	-3.0, 1.0, 32.37, 8, 2, -3.21, -3.82, 2.0, 6.0, -3.0, -5.0, -5.0, -1.0, -2.51, -1.08, 2.48, -1.94, -1.72
28	0.4318421052631579	-7.0, 2.0, 14.26, 6, 1, .99, -3.57, -4.64, 3.0, -4.0, 4.0, .0, -1.24, .11, -.37, 3.62, -1.94, 1.0
29	0.40458676360526036	-3.0, .0, 5.36, 8, 2, -1.0, -2.0, 4.31, 4.0, -1.0, -3.0, 5.0, 1.0, 1.2, -1.29, -2.81, 1.76, -3.65
42	0.3709599800868435	-1.0, -2.0, 9.42, 6, 2, 2.06, -3.84, -3.27, 7.0, -1.0, -5.0, 1.0, 4.81, -.15, 3.82, -2.5, -1.45, -1.06
51	0.36180852000176034	-7.0, 1.0, 36.98, 8, 2, -3.42, 3.95, -3.46, 6.0, -1.0, -5.0, .0, 4.81, -2.51, 3.82, 2.48, -1.94, -1.72
25	0.35515189476980896	1.0, 2.0, 3.72, 9, 1, 2.74, 4.7, -.23, 6.0, -3.0, 1.0, .0, 4.79, -2.44, -1.62, .0, -2.39, -3.16
*****

Generation 13
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
54	0.8448250550526057	-3.0, -3.0, 5.45, 7, 2, -.24, 2.41, 4.31, 8.0, -3.0, -5.0, -5.0, -4.75, 4.36, 1.0, -2.6, -3.14, -1.72
32	0.6501340482573726	-7.0, -1.0, .96, 13, 2, 2.74, 3.0, 1.92, 9.0, -1.0, 3.0, 3.0, -4.83, 2.12, .26, .1, -1.94, -3.16
41	0.6263157894736842	-2.0, -2.0, 5.9, 10, 2, .68, 4.7, -4.64, .0, -3.0, -9.0, 1.0, -1.24, -1.42, -.37, 4.3, -1.45, 1.0
46	0.5930232558139534	-1.0, -2.0, 3.72, 9, 1, 2.74, -.9, -.23, 6.0, -4.0, 1.0, -4.0, 4.79, .39, -.37, .0, -4.83, 1.61
55	0.5813362381989833	-5.0, -2.0, 36.98, 5, 2, -3.42, 3.95, -3.27, 6.0, -1.0, -5.0, 1.0, -1.55, -2.51, .86, 2.12, -1.45, -1.06
47	0.565439672801636	-10.0, -1.0, .36, 17, 2, -.95, 3.0, 1.92, 4.0, 1.0, 3.0, -1.0, .46, -2.22, 1.0, .1, -3.14, -4.96
37	0.5307692307692308	-8.0, -3.0, 19.36, 15, 2, 1.94, -2.45, 1.59, 4.0, -1.0, 7.0, -1.0, .75, -2.54, 1.0, 4.72, -3.14, -3.0
50	0.4916174617334296	.0, -3.0, 19.36, 11, 2, -2.55, -2.0, 4.31, 8.0, 3.0, -2.0, -1.0, -4.75, -4.04, 1.0, -2.81, -3.14, .04
44	0.4414356329249946	-7.0, 2.0, 5.92, 9, 1, 2.74, -4.49, -3.66, 2.0, -4.0, 1.0, .0, 4.79, 2.16, -.37, 3.62, -1.94, 1.61
38	0.4345991561181434	-3.0, 1.0, 32.37, 8, 2, -3.21, -3.82, 2.0, 6.0, -3.0, -5.0, -5.0, -1.0, -2.51, -1.08, 2.48, -1.94, -1.72
28	0.4318421052631579	-7.0, 2.0, 14.26, 6, 1, .99, -3.57, -4.64, 3.0, -4.0, 4.0, .0, -1.24, .11, -.37, 3.62, -1.94, 1.0
*****

Generation 14
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
54	0.8448250550526057	-3.0, -3.0, 5.45, 7, 2, -.24, 2.41, 4.31, 8.0, -3.0, -5.0, -5.0, -4.75, 4.36, 1.0, -2.6, -3.14, -1.72
32	0.6501340482573726	-7.0, -1.0, .96, 13, 2, 2.74, 3.0, 1.92, 9.0, -1.0, 3.0, 3.0, -4.83, 2.12, .26, .1, -1.94, -3.16
41	0.6263157894736842	-2.0, -2.0, 5.9, 10, 2, .68, 4.7, -4.64, .0, -3.0, -9.0, 1.0, -1.24, -1.42, -.37, 4.3, -1.45, 1.0
46	0.5930232558139534	-1.0, -2.0, 3.72, 9, 1, 2.74, -.9, -.23, 6.0, -4.0, 1.0, -4.0, 4.79, .39, -.37, .0, -4.83, 1.61
55	0.5813362381989833	-5.0, -2.0, 36.98, 5, 2, -3.42, 3.95, -3.27, 6.0, -1.0, -5.0, 1.0, -1.55, -2.51, .86, 2.12, -1.45, -1.06
47	0.565439672801636	-10.0, -1.0, .36, 17, 2, -.95, 3.0, 1.92, 4.0, 1.0, 3.0, -1.0, .46, -2.22, 1.0, .1, -3.14, -4.96
37	0.5307692307692308	-8.0, -3.0, 19.36, 15, 2, 1.94, -2.45, 1.59, 4.0, -1.0, 7.0, -1.0, .75, -2.54, 1.0, 4.72, -3.14, -3.0
57	0.5307692307692308	-8.0, -2.0, 19.36, 15, 2, .68, -2.45, -4.64, .0, -3.0, -9.0, 1.0, .75, -1.42, -.96, 4.72, -3.36, -2.88
58	0.5088904694167852	-10.0, 3.0, 3.72, 20, 1, 2.74, 3.0, 1.91, 9.0, 2.0, 7.0, .0, .13, 2.12, 2.67, .1, -2.99, 1.61
59	0.5	-8.0, -2.0, 25.14, 15, 1, .05, -2.97, 1.59, 3.0, -1.0, 7.0, -1.0, -2.73, -1.42, -3.49, 2.45, -1.94, -3.58
*****

Generation 15
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
60	0.9	-8.0, -1.0, 19.36, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 1.0, -3.32, -4.51, -1.17, -2.9, -3.36, -2.88
61	0.8792146820315834	-3.0, -3.0, 8.94, 7, 2, -2.25, 3.0, .9, 4.0, -5.0, -5.0, -1.0, -2.99, 4.36, -.77, .1, -2.7, -1.72
62	0.8645095017976374	-3.0, -3.0, .55, 7, 2, -.24, -2.45, 4.52, 4.0, -5.0, 10.0, 2.0, -3.04, 4.36, 1.0, .47, -3.14, -3.0
54	0.8448250550526057	-3.0, -3.0, 5.45, 7, 2, -.24, 2.41, 4.31, 8.0, -3.0, -5.0, -5.0, -4.75, 4.36, 1.0, -2.6, -3.14, -1.72
32	0.6501340482573726	-7.0, -1.0, .96, 13, 2, 2.74, 3.0, 1.92, 9.0, -1.0, 3.0, 3.0, -4.83, 2.12, .26, .1, -1.94, -3.16
41	0.6263157894736842	-2.0, -2.0, 5.9, 10, 2, .68, 4.7, -4.64, .0, -3.0, -9.0, 1.0, -1.24, -1.42, -.37, 4.3, -1.45, 1.0
63	0.599009900990099	-8.0, -2.0, 19.36, 15, 2, -.33, 1.78, .3, 4.0, -6.0, -9.0, 5.0, 4.79, 3.08, 1.83, 3.49, -1.43, -2.88
46	0.5930232558139534	-1.0, -2.0, 3.72, 9, 1, 2.74, -.9, -.23, 6.0, -4.0, 1.0, -4.0, 4.79, .39, -.37, .0, -4.83, 1.61
55	0.5813362381989833	-5.0, -2.0, 36.98, 5, 2, -3.42, 3.95, -3.27, 6.0, -1.0, -5.0, 1.0, -1.55, -2.51, .86, 2.12, -1.45, -1.06
47	0.565439672801636	-10.0, -1.0, .36, 17, 2, -.95, 3.0, 1.92, 4.0, 1.0, 3.0, -1.0, .46, -2.22, 1.0, .1, -3.14, -4.96
*****

Generation 16
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
64	0.9202346041055718	-8.0, -3.0, 4.83, 9, 1, 4.0, 2.83, .3, 7.0, -6.0, -11.0, 5.0, 4.79, -3.63, 1.83, -4.84, -.06, -2.88
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
60	0.9	-8.0, -1.0, 19.36, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 1.0, -3.32, -4.51, -1.17, -2.9, -3.36, -2.88
65	0.893607608936076	-1.0, -2.0, 3.72, 8, 2, 1.57, -4.57, -.64, 6.0, -8.0, -1.0, 1.0, 4.79, 1.86, -.55, .66, -1.45, -3.1
66	0.8870967741935484	-10.0, -4.0, 19.36, 20, 2, 4.17, -.89, .06, 8.0, -2.0, 5.0, -1.0, .13, -3.2, -3.85, -.1, -3.63, -3.0
61	0.8792146820315834	-3.0, -3.0, 8.94, 7, 2, -2.25, 3.0, .9, 4.0, -5.0, -5.0, -1.0, -2.99, 4.36, -.77, .1, -2.7, -1.72
62	0.8645095017976374	-3.0, -3.0, .55, 7, 2, -.24, -2.45, 4.52, 4.0, -5.0, 10.0, 2.0, -3.04, 4.36, 1.0, .47, -3.14, -3.0
54	0.8448250550526057	-3.0, -3.0, 5.45, 7, 2, -.24, 2.41, 4.31, 8.0, -3.0, -5.0, -5.0, -4.75, 4.36, 1.0, -2.6, -3.14, -1.72
32	0.6501340482573726	-7.0, -1.0, .96, 13, 2, 2.74, 3.0, 1.92, 9.0, -1.0, 3.0, 3.0, -4.83, 2.12, .26, .1, -1.94, -3.16
67	0.635593220338983	-8.0, -1.0, .96, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 5.0, -3.32, 1.52, -.63, .1, -3.36, -3.81
41	0.6263157894736842	-2.0, -2.0, 5.9, 10, 2, .68, 4.7, -4.64, .0, -3.0, -9.0, 1.0, -1.24, -1.42, -.37, 4.3, -1.45, 1.0
*****

Generation 17
68	0.9615384615384616	-2.0, -2.0, 5.9, 10, 2, 3.88, 4.7, -4.64, 4.0, -2.0, -11.0, 1.0, -2.08, -1.42, -.37, -.79, -1.45, -.44
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
69	0.9210526315789473	-6.0, -2.0, 4.22, 10, 2, -4.78, .92, .24, 2.0, -7.0, -1.0, 1.0, -1.24, -3.43, 2.81, 4.03, .36, 1.37
64	0.9202346041055718	-8.0, -3.0, 4.83, 9, 1, 4.0, 2.83, .3, 7.0, -6.0, -11.0, 5.0, 4.79, -3.63, 1.83, -4.84, -.06, -2.88
70	0.9117647058823529	-5.0, -3.0, 4.06, 12, 2, 4.0, 1.38, -4.64, 9.0, 1.0, -1.0, 1.0, -1.39, 1.0, 1.05, -4.84, -3.14, -2.45
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
60	0.9	-8.0, -1.0, 19.36, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 1.0, -3.32, -4.51, -1.17, -2.9, -3.36, -2.88
65	0.893607608936076	-1.0, -2.0, 3.72, 8, 2, 1.57, -4.57, -.64, 6.0, -8.0, -1.0, 1.0, 4.79, 1.86, -.55, .66, -1.45, -3.1
66	0.8870967741935484	-10.0, -4.0, 19.36, 20, 2, 4.17, -.89, .06, 8.0, -2.0, 5.0, -1.0, .13, -3.2, -3.85, -.1, -3.63, -3.0
71	0.8862068965517241	-10.0, -3.0, 14.68, 10, 1, -2.25, 3.06, .3, 4.0, -5.0, -8.0, 5.0, -2.99, 2.67, 1.83, 2.96, -.06, -2.91
61	0.8792146820315834	-3.0, -3.0, 8.94, 7, 2, -2.25, 3.0, .9, 4.0, -5.0, -5.0, -1.0, -2.99, 4.36, -.77, .1, -2.7, -1.72
72	0.8735408560311284	-12.0, -2.0, 19.36, 20, 2, .68, 1.33, .06, 8.0, -4.0, 5.0, -5.0, -.07, -1.46, -4.43, -.1, 2.74, .87
*****

Generation 18
68	0.9615384615384616	-2.0, -2.0, 5.9, 10, 2, 3.88, 4.7, -4.64, 4.0, -2.0, -11.0, 1.0, -2.08, -1.42, -.37, -.79, -1.45, -.44
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
73	0.9375	-3.0, -3.0, 12.39, 16, 1, -2.92, -3.54, -4.47, 4.0, -5.0, -5.0, -1.0, -2.99, -3.15, 3.32, 2.91, -2.7, .77
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
69	0.9210526315789473	-6.0, -2.0, 4.22, 10, 2, -4.78, .92, .24, 2.0, -7.0, -1.0, 1.0, -1.24, -3.43, 2.81, 4.03, .36, 1.37
64	0.9202346041055718	-8.0, -3.0, 4.83, 9, 1, 4.0, 2.83, .3, 7.0, -6.0, -11.0, 5.0, 4.79, -3.63, 1.83, -4.84, -.06, -2.88
70	0.9117647058823529	-5.0, -3.0, 4.06, 12, 2, 4.0, 1.38, -4.64, 9.0, 1.0, -1.0, 1.0, -1.39, 1.0, 1.05, -4.84, -3.14, -2.45
74	0.9117647058823529	-6.0, -3.0, 5.59, 12, 2, -1.15, 1.38, -.22, 9.0, -7.0, .0, 1.0, -3.31, 1.0, -3.44, 3.5, -1.94, -.98
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
60	0.9	-8.0, -1.0, 19.36, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 1.0, -3.32, -4.51, -1.17, -2.9, -3.36, -2.88
65	0.893607608936076	-1.0, -2.0, 3.72, 8, 2, 1.57, -4.57, -.64, 6.0, -8.0, -1.0, 1.0, 4.79, 1.86, -.55, .66, -1.45, -3.1
66	0.8870967741935484	-10.0, -4.0, 19.36, 20, 2, 4.17, -.89, .06, 8.0, -2.0, 5.0, -1.0, .13, -3.2, -3.85, -.1, -3.63, -3.0
75	0.8870967741935484	-10.0, -4.0, 19.36, 20, 2, 4.17, 1.38, -4.2, 9.0, .0, 1.0, 3.0, .13, -4.51, -4.35, -.44, -3.63, -3.0
*****

Generation 19
68	0.9615384615384616	-2.0, -2.0, 5.9, 10, 2, 3.88, 4.7, -4.64, 4.0, -2.0, -11.0, 1.0, -2.08, -1.42, -.37, -.79, -1.45, -.44
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
73	0.9375	-3.0, -3.0, 12.39, 16, 1, -2.92, -3.54, -4.47, 4.0, -5.0, -5.0, -1.0, -2.99, -3.15, 3.32, 2.91, -2.7, .77
76	0.9362824675324675	-9.0, -3.0, 1.87, 5, 1, -.56, -2.6, -2.33, 3.0, -8.0, 7.0, -1.0, .44, -4.49, .66, -.84, -1.35, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
69	0.9210526315789473	-6.0, -2.0, 4.22, 10, 2, -4.78, .92, .24, 2.0, -7.0, -1.0, 1.0, -1.24, -3.43, 2.81, 4.03, .36, 1.37
64	0.9202346041055718	-8.0, -3.0, 4.83, 9, 1, 4.0, 2.83, .3, 7.0, -6.0, -11.0, 5.0, 4.79, -3.63, 1.83, -4.84, -.06, -2.88
70	0.9117647058823529	-5.0, -3.0, 4.06, 12, 2, 4.0, 1.38, -4.64, 9.0, 1.0, -1.0, 1.0, -1.39, 1.0, 1.05, -4.84, -3.14, -2.45
74	0.9117647058823529	-6.0, -3.0, 5.59, 12, 2, -1.15, 1.38, -.22, 9.0, -7.0, .0, 1.0, -3.31, 1.0, -3.44, 3.5, -1.94, -.98
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
60	0.9	-8.0, -1.0, 19.36, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 1.0, -3.32, -4.51, -1.17, -2.9, -3.36, -2.88
65	0.893607608936076	-1.0, -2.0, 3.72, 8, 2, 1.57, -4.57, -.64, 6.0, -8.0, -1.0, 1.0, 4.79, 1.86, -.55, .66, -1.45, -3.1
66	0.8870967741935484	-10.0, -4.0, 19.36, 20, 2, 4.17, -.89, .06, 8.0, -2.0, 5.0, -1.0, .13, -3.2, -3.85, -.1, -3.63, -3.0
*****

Generation 20
68	0.9615384615384616	-2.0, -2.0, 5.9, 10, 2, 3.88, 4.7, -4.64, 4.0, -2.0, -11.0, 1.0, -2.08, -1.42, -.37, -.79, -1.45, -.44
52	0.9390243902439024	-5.0, -3.0, 4.06, 9, 1, 4.0, -1.08, 1.28, 7.0, -2.0, -2.0, -2.0, 1.86, .39, 2.18, -4.84, -3.14, .57
43	0.9375	-5.0, -3.0, 19.36, 15, 2, -2.4, -2.6, 1.59, 8.0, -2.0, 7.0, -1.0, -4.75, -2.54, 1.0, -.78, -3.14, -3.0
73	0.9375	-3.0, -3.0, 12.39, 16, 1, -2.92, -3.54, -4.47, 4.0, -5.0, -5.0, -1.0, -2.99, -3.15, 3.32, 2.91, -2.7, .77
76	0.9362824675324675	-9.0, -3.0, 1.87, 5, 1, -.56, -2.6, -2.33, 3.0, -8.0, 7.0, -1.0, .44, -4.49, .66, -.84, -1.35, -3.0
49	0.9348484848484848	-4.0, -2.0, 3.24, 5, 1, 4.82, -4.49, -4.64, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, -.84, -1.94, 1.0
56	0.9242424242424243	-3.0, -5.0, 3.24, 15, 1, 1.94, -2.67, -4.47, 3.0, -7.0, .0, 1.0, .44, -1.42, -.37, 2.91, -1.63, 1.0
77	0.9242424242424243	-7.0, -6.0, 19.36, 16, 2, -4.31, -4.86, -4.47, 8.0, -2.0, -5.0, -1.0, -2.99, .04, 3.32, -2.56, -3.14, .77
69	0.9210526315789473	-6.0, -2.0, 4.22, 10, 2, -4.78, .92, .24, 2.0, -7.0, -1.0, 1.0, -1.24, -3.43, 2.81, 4.03, .36, 1.37
64	0.9202346041055718	-8.0, -3.0, 4.83, 9, 1, 4.0, 2.83, .3, 7.0, -6.0, -11.0, 5.0, 4.79, -3.63, 1.83, -4.84, -.06, -2.88
70	0.9117647058823529	-5.0, -3.0, 4.06, 12, 2, 4.0, 1.38, -4.64, 9.0, 1.0, -1.0, 1.0, -1.39, 1.0, 1.05, -4.84, -3.14, -2.45
74	0.9117647058823529	-6.0, -3.0, 5.59, 12, 2, -1.15, 1.38, -.22, 9.0, -7.0, .0, 1.0, -3.31, 1.0, -3.44, 3.5, -1.94, -.98
53	0.9	-10.0, -1.0, 3.72, 20, 1, 2.74, -.89, 3.32, 5.0, -2.0, 1.0, -1.0, .13, -2.22, 4.55, -1.21, -4.83, 1.61
60	0.9	-8.0, -1.0, 19.36, 20, 2, .68, 1.38, -4.64, 9.0, .0, 1.0, 1.0, -3.32, -4.51, -1.17, -2.9, -3.36, -2.88
65	0.893607608936076	-1.0, -2.0, 3.72, 8, 2, 1.57, -4.57, -.64, 6.0, -8.0, -1.0, 1.0, 4.79, 1.86, -.55, .66, -1.45, -3.1
*****

Generation 21
